"0","#to reach out observations in main dataset"
"0","dataset[c(l$job),]$job"
"1"," [1]"
"1"," ""admin""      "
"1"," ""management"" "
"1"," ""unemployed"" "
"1"," ""management"" "
"1"," ""technician"" "
"1","
"
"1"," [6]"
"1"," ""blue-collar"""
"1"," ""admin""      "
"1"," ""admin""      "
"1"," ""blue-collar"""
"1"," ""admin""      "
"1","
"
"0","dataset[c(l$education),]$education"
"1"," [1]"
"1"," ""secondary"""
"1"," ""secondary"""
"1"," ""secondary"""
"1"," ""secondary"""
"1"," ""tertiary"" "
"1"," ""tertiary"" "
"1","
"
"1"," [7]"
"1"," ""secondary"""
"1"," ""secondary"""
"1"," ""primary""  "
"1"," ""secondary"""
"1","
"
"0","dataset[c(l$contact),]$contact"
"1"," [1]"
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""telephone"""
"1","
"
"1"," [7]"
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""cellular"" "
"1"," ""cellular"" "
"1","
"
"0","defaultSummary(data.frame(obs = dataset[c(l$job),]$job,"
"0","pred = df[c(l$job),]$job))"
"1"," Accuracy "
"1","    Kappa "
"1","
"
"1","0.3000000 "
"1","0.1139241 "
"1","
"
"0","defaultSummary(data.frame(obs = dataset[c(l$education),]$education,"
"0","pred = df[c(l$education),]$education))"
"1","Accuracy "
"1","   Kappa "
"1","
"
"1","    0.90 "
"1","    0.75 "
"1","
"
"0","defaultSummary(data.frame(obs = dataset[c(l$contact),]$contact,"
"0","pred = df[c(l$contact),]$contact))"
"1","  Accuracy "
"1","     Kappa "
"1","
"
"1"," 0.8000000 "
"1","-0.1111111 "
"1","
"
