"1","
Clustering table:"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","
"
"1"," 2033 "
"1"," 6562 "
"1"," 2553 "
"1"," 9216 "
"1","14587 "
"1"," 5049 "
"1","
"
"0","df_class<-kmeans(df %>% select_if(is.numeric),6)"
"0",""
"0","classes <- df_class$centers[df_class$cluster, ]"
"0",""
"0","distances<- sqrt(rowSums((df %>% select_if(is.numeric)-classes)^2))"
"0",""
"0","length(boxplot.stats(distances)$out)"
"1","[1]"
"1"," 2528"
"1","
"
"0","distances_coordinate<-order(distances, decreasing = T)[1:length(boxplot.stats(distances)$out)]"
"0",""
"0","df$class<-factor(df_class$cluster)"
"0",""
"0",""
"0",""
"0","ggplot()+"
"0","  geom_point(df, mapping=aes(balance,age, color=class)) +"
"0","  geom_point(df[distances_coordinate,], mapping=aes(balance,age, fill=""Outlier""), size=3, shape=4) +"
"0","  geom_point(df_class$centers, mapping=aes(balance,age), size=6, color=""red"", shape=15)"
